Day in April,Title,Author + date,Text,Final line (if this is possible)
1,Somewhere or Other,Christina Rossetti (1830-1894),"Somewhere or other there must surely be
The face not seen, the voice not heard,
The heart that not yet—never yet—ah me!
Made answer to my word.

Somewhere or other, may be near or far;
Past land and sea, clean out of sight;
Beyond the wandering moon, beyond the star
That tracks her night by night.

Somewhere or other, may be far or near;
With just a wall, a hedge, between;
With just the last leaves of the dying year
Fallen on a turf grown green.",
2,Quatrains,Gwendolyn Bennett (1902-1981),"1
Brushes and paints are all I have
To speak the music in my soul--
While silently there laughs at me
A copper jar beside a pale green bowl.

2
How strange that grass should sing--
Grass is so still a thing ...
And strange the swift surprise of snow
So soft it falls and slow.",
3,manhã,"Marc-Anthony Valle, '22","By the time I wake, the sun is already on its third cup of black coffee.
My nose dry as farofa.
I slept under the air conditioner.
My vovó is asleep still. 
Moving her is labor we all shoulder happily.
My oh my oh my how she could love.
Her skin soft palm leaves sunbathing on their back.
I felt my bruises decolor and scratches cauterize when she embraced me.
I wrap her palms around my blistered back.
My vovô is reading now. As he always did.
Wall of leather-bound books behind him, well-worn and colored, as his own binding.
I long to carry him home with me, toting household gods whose names I can’t decipher.
Take him to where the sun is blocked by evergreens.
Carry my grandfather like Anchises.",
4,The Gardener 85,Rabindranath Tagore (1861-1941),"Who are you, reader, reading my poems an hundred years hence?
I cannot send you one single flower from this wealth of the spring, one single streak of gold from yonder clouds.
Open your doors and look abroad.

From your blossoming garden gather fragrant memories of the vanished flowers of an hundred years before.
In the joy of your heart may you feel the living joy that sang one spring morning, sending its glad voice across an hundred years.",
5,Spring,Edna St. Vincent Millay (1892-1950),"To what purpose, April, do you return again?
Beauty is not enough.
You can no longer quiet me with the redness
Of little leaves opening stickily.
I know what I know.
The sun is hot on my neck as I observe
The spikes of the crocus.
The smell of the earth is good.
It is apparent that there is no death.
But what does that signify?
Not only under ground are the brains of men
Eaten by maggots.
Life in itself
Is nothing,
An empty cup, a flight of uncarpeted stairs.
It is not enough that yearly, down this hill,
April
Comes like an idiot, babbling and strewing flowers.",
6,Sunflowers,"Keeley Jo Alexander, '21","Look at the Sunflowers
Staring out with pride,
And their beauty it shines
Like a beacon of light
When the wind 
 blows around them
They sway to the song
Tall and high and mighty
They are flowers,
But they’re strong.

Whisper to the Lavender
And she’ll sing you a tune
She’s as quiet as a butterfly
As vibrant as the moon
When the wind
 blows around her
Feel laughter through the rain
She will bring you a smile
Even when you’re in pain.

You should know
You’re one in a million
No flowers to compare to
And summer sunshine
 isn’t as brilliant
Winters don’t even dare to
Try and freeze up your spirit 
But they couldn’t if they tried
Don’t you ever let anybody
Dampen out your light.",
7,On A Quiet Night,Li Po (701-762),"I saw the moonlight before my couch. 
And wondered if it were not the frost on the ground.
I raised my head and looked out on the mountain moon;
I bowed my head and thought of my far-off home.",
8,The Brain,Emily Dickinson (1830-1886),"The brain is wider than the sky,
   For, put them side by side,
The one the other will include
   With ease, and you beside.

The brain is deeper than the sea,
   For, hold them, blue to blue,
The one the other will absorb,
   As sponges, buckets do.

The brain is just the weight of God,
   For, lift them, pound for pound,
And they will differ, if they do,
   As syllable from sound.",
9,I Know My Soul,Claude McKay (1889-1948),"I plucked my soul out of its secret place,
And held it to the mirror of my eye,
To see it like a star against the sky,
A twitching body quivering in space,
A spark of passion shining on my face.
And I explored it to determine why
This awful key to my infinity
Conspires to rob me of sweet joy and grace.
And if the sign may not be fully read,
If I can comprehend but not control,
I need not gloom my days with futile dread,
Because I see a part and not the whole.
Contemplating the strange, I’m comforted
By this narcotic thought: I know my soul.",
10,late june,"Luke Rotello, '22","beloved me and the cornerstones of my skin,
coated in wild sumac,
tearing up the asphalt 
and the telephone wire draped over lilac aroma.

and you pulled the dendrites from the clover flowers,
you dragged the ambrosia through your teeth
hoping for the return of nectar
and magenta to coat your lips.
you were the six closest depths and their ghosts,
the indica flowers that grew in their farthest reaches,
my symbiosis and guilt.

i don't honestly know who this is for.
maybe this is the 100 feet of rock at bishop's creek and her branches,
or the cobwebs under the bridge turned hazel with ivy.
maybe this is levi, eric and the most i ever loved myself.
or maybe this is healing as i wrap myself in the empty roads to stockbridge,
whisking past the sumac,
the clover, the rhododendron,
the heavy of the sunset and her haze.
because i am made of nothing more than hope, i will choose to believe them all,
and trust they will do the same for me.",
11,Sympathy,Paul Laurence Dunbar (1872-1906),"I know what the caged bird feels, alas!
   When the sun is bright on the upland slopes;
When the wind stirs soft through the springing grass,
And the river flows like a stream of glass;
   When the first bird sings and the first bud opes,
And the faint perfume from its chalice steals--
I know what the caged bird feels!

I know why the caged bird beats its wing
   Till its blood is red on the cruel bars;
For he must fly back to his perch and cling
When he fain would be on the bough a-swing;
   And a pain still throbs in the old, old scars
And they pulse again with a keener sting--
I know why he beats his wing!

I know why the caged bird sings, ah me,
   When his wing is bruised and his bosom sore,--
When he beats his bars and he would be free;
It is not a carol of joy or glee,
   But a prayer that he sends from his heart's deep core,
But a plea, that upward to Heaven he flings--
I know why the caged bird sings!",
12,Evening Song,Willa Cather (1873-1947),"Dear love, what thing of all the things that be 
Is ever worth one thought from you or me, 
             Save only Love, 
             Save only Love?

The days so short, the nights so quick to flee, 
The world so wide, so deep and dark the sea, 
              So dark the sea; 

So far the suns and every listless star, 
Beyond their light—Ah! dear, who knows how far, 
             Who knows how far? 

One thing of all dim things I know is true, 
The heart within me knows, and tells it you, 
             And tells it you. 

So blind is life, so long at last is sleep, 
And none but Love to bid us laugh or weep, 
             And none but Love, 
             And none but Love. ",
13,"Haley Wildhirt, '22",,"you’re sitting right here
less than five feet away
(maybe less than three i’ve
never been good with distance)
and i can feel a small bubble
sandwiched between my vocal
chord and my trachea just
pleading to be popped

and then a rock falls from 
the cliff of my tongue and 
hits the pit of my stomach
with a massive whomp and
i decide no, maybe it’s better
if we leave the bubble un-
popped and just let it
slowly deflate with time

but the thing is, the thing
is that i’ve already slipped an
i love you into your book bag 
and i’m praying to all the gods
that have ever been created
that you do not draw it out
as you ruffle between papers and
notebooks and forgotten
projects and inkless pens because
the thing is
the thing is

words exist so much easier
in a blank room and i don’t
feel the need to smother them into
unconsciousness, they don’t
struggle to breathe beneath the
nearly four hundred pounds
you being right here
right here
less than five feet away
(or is it three?) i’ve never
been good with distance",
14,The Night is Darkening round Me,Emily Bronte (1818-1840),"The night is darkening round me,
The wild winds coldly blow ;
But a tyrant spell has bound me,
And I cannot, cannot go.

The giant trees are bending
Their bare boughs weighed with snow ;
The storm is fast descending,
And yet I cannot go.

Clouds beyond clouds above me,
Wastes beyond wastes below ;
But nothing drear can move me :
I will not, cannot go.",
15,from The Waste Land,T. S. Eliot (1888-1965),"The river sweats
Oil and tar
The barges drift
With the turning tide
Red sails
Wide
To leeward, swing on the heavy spar.
The barges wash
Drifting logs
Down Greenwich reach
Past the Isle of Dogs.
   Weialala leia
   Wallala leialala

Elizabeth and Leicester
Beating oars
The stern was formed
A gilded shell
Red and gold
The brisk swell
Rippled both shores
Southwest wind
Carried down stream
The peal of bells
White towers
   Weialala leia
   Wallala leialala",
